  { dimtest {20760 6840 20748 6829 20736 6817 20724 6804 20712 6795 20700 6785} }
  { dimtest {20688 6775 20676 6765 20664 6755 20652 6744 20640 6732 20628 6719} }
  { dimtest {20616 6710 20604 6700 20592 6690 20580 6680 20568 6670 20556 6659} }
  { dimtest {20544 6647 20532 6634 20520 6625 20508 6615 20496 6605 20484 6595} }
  { dimtest {20472 6585 20460 6575 20448 6564 20436 6552 20424 6544 20412 6535} }
  { dimtest {20400 6525 20388 6515 20376 6505 20364 6495 20352 6484 20340 6472} }
  { dimtest {20328 6464 20316 6455 20304 6445 20292 6435 20280 6425 20268 6415} }
  { dimtest {20256 6404 20244 6392 20232 6384 20220 6375 20208 6365 20196 6355} }
  { dimtest {20184 6345 20172 6335 20160 6324 20148 6312 20136 6304 20124 6295} }
  { dimtest {20112 6285 20100 6275 20088 6265 20076 6255 20064 6244 20052 6232} }
  { dimtest {20040 6224 20028 6215 20016 6205 20004 6195 19992 6185 19980 6175} }
  { dimtest {19968 6164 19956 6152 19944 6144 19932 6135 19920 6125 19908 6115} }
  { dimtest {19896 6105 19884 6095 19872 6084 19860 6072 19848 6064 19836 6055} }
  { dimtest {19824 6045 19812 6035 19800 6025 19788 6015 19776 6005 19764 5994} }
  { dimtest {19752 5987 19740 5979 19728 5970 19716 5960 19704 5950 19692 5940} }
  { dimtest {19680 5930 19668 5919 19656 5912 19644 5904 19632 5895 19620 5885} }
  { dimtest {19608 5875 19596 5865 19584 5855 19572 5844 19560 5837 19548 5829} }
  { dimtest {19536 5820 19524 5810 19512 5800 19500 5790 19488 5780 19476 5769} }
  { dimtest {19464 5762 19452 5754 19440 5745 19428 5735 19416 5725 19404 5715} }
  { dimtest {19392 5705 19380 5694 19368 5687 19356 5679 19344 5670 19332 5660} }
  { dimtest {19320 5650 19308 5640 19296 5630 19284 5619 19272 5612 19260 5604} }
  { dimtest {19248 5595 19236 5585 19224 5575 19212 5565 19200 5555 19188 5544} }
  { dimtest {19176 5537 19164 5529 19152 5520 19140 5510 19128 5500 19116 5490} }
  { dimtest {19104 5480 19092 5470 19080 5464 19068 5457 19056 5449 19044 5440} }
  { dimtest {19032 5430 19020 5420 19008 5410 18996 5400 18984 5394 18972 5387} }
  { dimtest {18960 5379 18948 5370 18936 5360 18924 5350 18912 5340 18900 5330} }
  { dimtest {18888 5324 18876 5317 18864 5309 18852 5300 18840 5290 18828 5280} }
  { dimtest {18816 5270 18804 5260 18792 5254 18780 5247 18768 5239 18756 5230} }
  { dimtest {18744 5220 18732 5210 18720 5200 18708 5190 18696 5184 18684 5177} }
  { dimtest {18672 5169 18660 5160 18648 5150 18636 5140 18624 5130 18612 5120} }
  { dimtest {18600 5114 18588 5107 18576 5099 18564 5090 18552 5080 18540 5070} }
  { dimtest {18528 5060 18516 5050 18504 5044 18492 5037 18480 5029 18468 5020} }
  { dimtest {18456 5010 18444 5000 18432 4990 18420 4980 18408 4974 18396 4968} }
  { dimtest {18384 4961 18372 4953 18360 4944 18348 4934 18336 4924 18324 4914} }
  { dimtest {18312 4908 18300 4902 18288 4895 18276 4887 18264 4878 18252 4868} }
  { dimtest {18240 4858 18228 4848 18216 4842 18204 4836 18192 4829 18180 4821} }
  { dimtest {18168 4812 18156 4802 18144 4792 18132 4782 18120 4776 18108 4770} }
  { dimtest {18096 4763 18084 4755 18072 4746 18060 4736 18048 4726 18036 4716} }
  { dimtest {18024 4710 18012 4704 18000 4697 17988 4689 17976 4680 17964 4670} }
  { dimtest {17952 4660 17940 4650 17928 4644 17916 4638 17904 4631 17892 4623} }
  { dimtest {17880 4614 17868 4604 17856 4594 17844 4584 17832 4578 17820 4572} }
  { dimtest {17808 4565 17796 4557 17784 4548 17772 4538 17760 4528 17748 4518} }
  { dimtest {17736 4512 17724 4506 17712 4500 17700 4493 17688 4485 17676 4476} }
  { dimtest {17664 4466 17652 4456 17640 4450 17628 4444 17616 4438 17604 4431} }
  { dimtest {17592 4423 17580 4414 17568 4404 17556 4394 17544 4388 17532 4382} }
  { dimtest {17520 4376 17508 4369 17496 4361 17484 4352 17472 4342 17460 4332} }
  { dimtest {17448 4326 17436 4320 17424 4314 17412 4307 17400 4299 17388 4290} }
  { dimtest {17376 4280 17364 4270 17352 4264 17340 4258 17328 4252 17316 4245} }
  { dimtest {17304 4237 17292 4228 17280 4218 17268 4208 17256 4202 17244 4196} }
  { dimtest {17232 4190 17220 4183 17208 4175 17196 4166 17184 4156 17172 4146} }
  { dimtest {17160 4140 17148 4134 17136 4128 17124 4121 17112 4113 17100 4104} }
  { dimtest {17088 4094 17076 4084 17064 4078 17052 4072 17040 4066 17028 4060} }
  { dimtest {17016 4053 17004 4045 16992 4036 16980 4026 16968 4020 16956 4014} }
  { dimtest {16944 4008 16932 4002 16920 3995 16908 3987 16896 3978 16884 3968} }
  { dimtest {16872 3962 16860 3956 16848 3950 16836 3944 16824 3937 16812 3929} }
  { dimtest {16800 3920 16788 3910 16776 3904 16764 3898 16752 3892 16740 3886} }
  { dimtest {16728 3879 16716 3871 16704 3862 16692 3852 16680 3846 16668 3840} }
  { dimtest {16656 3834 16644 3828 16632 3821 16620 3813 16608 3804 16596 3794} }
  { dimtest {16584 3788 16572 3782 16560 3776 16548 3770 16536 3763 16524 3755} }
  { dimtest {16512 3746 16500 3736 16488 3730 16476 3724 16464 3718 16452 3712} }
  { dimtest {16440 3705 16428 3697 16416 3688 16404 3678 16392 3672 16380 3666} }
  { dimtest {16368 3660 16356 3654 16344 3648 16332 3641 16320 3633 16308 3624} }
  { dimtest {16296 3618 16284 3612 16272 3606 16260 3600 16248 3594 16236 3587} }
  { dimtest {16224 3579 16212 3570 16200 3564 16188 3558 16176 3552 16164 3546} }
  { dimtest {16152 3540 16140 3533 16128 3525 16116 3516 16104 3510 16092 3504} }
  { dimtest {16080 3498 16068 3492 16056 3486 16044 3479 16032 3471 16020 3462} }
  { dimtest {16008 3456 15996 3450 15984 3444 15972 3438 15960 3432 15948 3425} }
  { dimtest {15936 3417 15924 3408 15912 3402 15900 3396 15888 3390 15876 3384} }
  { dimtest {15864 3378 15852 3371 15840 3363 15828 3354 15816 3348 15804 3342} }
  { dimtest {15792 3336 15780 3330 15768 3324 15756 3317 15744 3309 15732 3300} }
  { dimtest {15720 3294 15708 3288 15696 3282 15684 3276 15672 3270 15660 3264} }
  { dimtest {15648 3257 15636 3249 15624 3244 15612 3238 15600 3232 15588 3226} }
  { dimtest {15576 3220 15564 3214 15552 3207 15540 3199 15528 3194 15516 3188} }
  { dimtest {15504 3182 15492 3176 15480 3170 15468 3164 15456 3157 15444 3149} }
  { dimtest {15432 3144 15420 3138 15408 3132 15396 3126 15384 3120 15372 3114} }
  { dimtest {15360 3107 15348 3099 15336 3094 15324 3088 15312 3082 15300 3076} }
  { dimtest {15288 3070 15276 3064 15264 3057 15252 3049 15240 3044 15228 3038} }
  { dimtest {15216 3032 15204 3026 15192 3020 15180 3014 15168 3007 15156 2999} }
  { dimtest {15144 2994 15132 2988 15120 2982 15108 2976 15096 2970 15084 2964} }
  { dimtest {15072 2957 15060 2949 15048 2944 15036 2938 15024 2932 15012 2926} }
  { dimtest {15000 2920 14988 2914 14976 2908 14964 2901 14952 2897 14940 2892} }
  { dimtest {14928 2886 14916 2880 14904 2874 14892 2868 14880 2862 14868 2855} }
  { dimtest {14856 2851 14844 2846 14832 2840 14820 2834 14808 2828 14796 2822} }
  { dimtest {14784 2816 14772 2809 14760 2805 14748 2800 14736 2794 14724 2788} }
  { dimtest {14712 2782 14700 2776 14688 2770 14676 2763 14664 2759 14652 2754} }
  { dimtest {14640 2748 14628 2742 14616 2736 14604 2730 14592 2724 14580 2717} }
  { dimtest {14568 2713 14556 2708 14544 2702 14532 2696 14520 2690 14508 2684} }
  { dimtest {14496 2678 14484 2671 14472 2667 14460 2662 14448 2656 14436 2650} }
  { dimtest {14424 2644 14412 2638 14400 2632 14388 2625 14376 2621 14364 2616} }
  { dimtest {14352 2610 14340 2604 14328 2598 14316 2592 14304 2586 14292 2580} }
  { dimtest {14280 2577 14268 2573 14256 2568 14244 2562 14232 2556 14220 2550} }
  { dimtest {14208 2544 14196 2538 14184 2535 14172 2531 14160 2526 14148 2520} }
  { dimtest {14136 2514 14124 2508 14112 2502 14100 2496 14088 2493 14076 2489} }
  { dimtest {14064 2484 14052 2478 14040 2472 14028 2466 14016 2460 14004 2454} }
  { dimtest {13992 2451 13980 2447 13968 2442 13956 2436 13944 2430 13932 2424} }
  { dimtest {13920 2418 13908 2412 13896 2409 13884 2405 13872 2400 13860 2394} }
  { dimtest {13848 2388 13836 2382 13824 2376 13812 2370 13800 2367 13788 2363} }
  { dimtest {13776 2358 13764 2352 13752 2346 13740 2340 13728 2334 13716 2328} }
  { dimtest {13704 2325 13692 2321 13680 2316 13668 2310 13656 2304 13644 2298} }
  { dimtest {13632 2292 13620 2286 13608 2283 13596 2280 13584 2276 13572 2271} }
  { dimtest {13560 2265 13548 2259 13536 2253 13524 2247 13512 2244 13500 2241} }
  { dimtest {13488 2237 13476 2232 13464 2226 13452 2220 13440 2214 13428 2208} }
  { dimtest {13416 2205 13404 2202 13392 2198 13380 2193 13368 2187 13356 2181} }
  { dimtest {13344 2175 13332 2169 13320 2166 13308 2163 13296 2159 13284 2154} }
  { dimtest {13272 2148 13260 2142 13248 2136 13236 2130 13224 2127 13212 2124} }
  { dimtest {13200 2120 13188 2115 13176 2109 13164 2103 13152 2097 13140 2091} }
  { dimtest {13128 2088 13116 2085 13104 2081 13092 2076 13080 2070 13068 2064} }
  { dimtest {13056 2058 13044 2052 13032 2049 13020 2046 13008 2042 12996 2037} }
  { dimtest {12984 2031 12972 2025 12960 2019 12948 2013 12936 2010 12924 2007} }
  { dimtest {12912 2004 12900 2000 12888 1995 12876 1989 12864 1983 12852 1977} }
  { dimtest {12840 1974 12828 1971 12816 1968 12804 1964 12792 1959 12780 1953} }
  { dimtest {12768 1947 12756 1941 12744 1938 12732 1935 12720 1932 12708 1928} }
  { dimtest {12696 1923 12684 1917 12672 1911 12660 1905 12648 1902 12636 1899} }
  { dimtest {12624 1896 12612 1892 12600 1887 12588 1881 12576 1875 12564 1869} }
  { dimtest {12552 1866 12540 1863 12528 1860 12516 1856 12504 1851 12492 1845} }
  { dimtest {12480 1839 12468 1833 12456 1830 12444 1827 12432 1824 12420 1820} }
  { dimtest {12408 1815 12396 1809 12384 1803 12372 1797 12360 1794 12348 1791} }
  { dimtest {12336 1788 12324 1784 12312 1779 12300 1773 12288 1767 12276 1761} }
  { dimtest {12264 1758 12252 1755 12240 1752 12228 1749 12216 1745 12204 1740} }
  { dimtest {12192 1734 12180 1728 12168 1725 12156 1722 12144 1719 12132 1716} }
  { dimtest {12120 1712 12108 1707 12096 1701 12084 1695 12072 1692 12060 1689} }
  { dimtest {12048 1686 12036 1683 12024 1679 12012 1674 12000 1668 11988 1662} }
  { dimtest {11976 1659 11964 1656 11952 1653 11940 1650 11928 1646 11916 1641} }
  { dimtest {11904 1635 11892 1629 11880 1626 11868 1623 11856 1620 11844 1617} }
  { dimtest {11832 1613 11820 1608 11808 1602 11796 1596 11784 1593 11772 1590} }
  { dimtest {11760 1587 11748 1584 11736 1580 11724 1575 11712 1569 11700 1563} }
  { dimtest {11688 1560 11676 1557 11664 1554 11652 1551 11640 1547 11628 1542} }
  { dimtest {11616 1536 11604 1530 11592 1527 11580 1524 11568 1521 11556 1518} }
  { dimtest {11544 1515 11532 1511 11520 1506 11508 1500 11496 1497 11484 1494} }
  { dimtest {11472 1491 11460 1488 11448 1485 11436 1481 11424 1476 11412 1470} }
  { dimtest {11400 1467 11388 1464 11376 1461 11364 1458 11352 1455 11340 1451} }
  { dimtest {11328 1446 11316 1440 11304 1437 11292 1434 11280 1431 11268 1428} }
  { dimtest {11256 1425 11244 1421 11232 1416 11220 1410 11208 1407 11196 1404} }
  { dimtest {11184 1401 11172 1398 11160 1395 11148 1391 11136 1386 11124 1380} }
  { dimtest {11112 1377 11100 1374 11088 1371 11076 1368 11064 1365 11052 1361} }
  { dimtest {11040 1356 11028 1350 11016 1347 11004 1344 10992 1341 10980 1338} }
  { dimtest {10968 1335 10956 1331 10944 1326 10932 1320 10920 1317 10908 1314} }
  { dimtest {10896 1311 10884 1308 10872 1305 10860 1302 10848 1298 10836 1293} }
  { dimtest {10824 1290 10812 1287 10800 1284 10788 1281 10776 1278 10764 1275} }
  { dimtest {10752 1271 10740 1266 10728 1263 10716 1260 10704 1257 10692 1254} }
  { dimtest {10680 1251 10668 1248 10656 1244 10644 1239 10632 1236 10620 1233} }
  { dimtest {10608 1230 10596 1227 10584 1224 10572 1221 10560 1217 10548 1212} }
  { dimtest {10536 1209 10524 1206 10512 1203 10500 1200 10488 1197 10476 1194} }
  { dimtest {10464 1190 10452 1185 10440 1182 10428 1179 10416 1176 10404 1173} }
  { dimtest {10392 1170 10380 1167 10368 1163 10356 1158 10344 1155 10332 1152} }
  { dimtest {10320 1149 10308 1146 10296 1143 10284 1140 10272 1136 10260 1131} }
  { dimtest {10248 1128 10236 1125 10224 1122 10212 1119 10200 1116 10188 1113} }
  { dimtest {10176 1110 10164 1106 10152 1104 10140 1101 10128 1098 10116 1095} }
  { dimtest {10104 1092 10092 1089 10080 1086 10068 1082 10056 1080 10044 1077} }
  { dimtest {10032 1074 10020 1071 10008 1068 9996 1065 9984 1062 9972 1058} }
  { dimtest {9960 1056 9948 1053 9936 1050 9924 1047 9912 1044 9900 1041} }
  { dimtest {9888 1038 9876 1034 9864 1032 9852 1029 9840 1026 9828 1023} }
  { dimtest {9816 1020 9804 1017 9792 1014 9780 1010 9768 1008 9756 1005} }
  { dimtest {9744 1002 9732 999 9720 996 9708 993 9696 990 9684 986} }
  { dimtest {9672 984 9660 981 9648 978 9636 975 9624 972 9612 969} }
  { dimtest {9600 966 9588 962 9576 960 9564 957 9552 954 9540 951} }
  { dimtest {9528 948 9516 945 9504 942 9492 939 9480 938 9468 936} }
  { dimtest {9456 933 9444 930 9432 927 9420 924 9408 921 9396 918} }
  { dimtest {9384 917 9372 915 9360 912 9348 909 9336 906 9324 903} }
  { dimtest {9312 900 9300 897 9288 896 9276 894 9264 891 9252 888} }
  { dimtest {9240 885 9228 882 9216 879 9204 876 9192 875 9180 873} }
  { dimtest {9168 870 9156 867 9144 864 9132 861 9120 858 9108 855} }
  { dimtest {9096 854 9084 852 9072 849 9060 846 9048 843 9036 840} }
  { dimtest {9024 837 9012 834 9000 833 8988 831 8976 828 8964 825} }
  { dimtest {8952 822 8940 819 8928 816 8916 813 8904 812 8892 810} }
  { dimtest {8880 807 8868 804 8856 801 8844 798 8832 795 8820 792} }
  { dimtest {8808 791 8796 790 8784 788 8772 785 8760 782 8748 779} }
  { dimtest {8736 776 8724 773 8712 772 8700 771 8688 769 8676 766} }
  { dimtest {8664 763 8652 760 8640 757 8628 754 8616 753 8604 752} }
  { dimtest {8592 750 8580 747 8568 744 8556 741 8544 738 8532 735} }
  { dimtest {8520 734 8508 733 8496 731 8484 728 8472 725 8460 722} }
  { dimtest {8448 719 8436 716 8424 715 8412 714 8400 712 8388 709} }
  { dimtest {8376 706 8364 703 8352 700 8340 697 8328 696 8316 695} }
  { dimtest {8304 693 8292 690 8280 687 8268 684 8256 681 8244 678} }
  { dimtest {8232 677 8220 676 8208 674 8196 671 8184 668 8172 665} }
  { dimtest {8160 662 8148 659 8136 658 8124 657 8112 656 8100 654} }
  { dimtest {8088 651 8076 648 8064 645 8052 642 8040 641 8028 640} }
  { dimtest {8016 639 8004 637 7992 634 7980 631 7968 628 7956 625} }
  { dimtest {7944 624 7932 623 7920 622 7908 620 7896 617 7884 614} }
  { dimtest {7872 611 7860 608 7848 607 7836 606 7824 605 7812 603} }
  { dimtest {7800 600 7788 597 7776 594 7764 591 7752 590 7740 589} }
  { dimtest {7728 588 7716 586 7704 583 7692 580 7680 577 7668 574} }
  { dimtest {7656 573 7644 572 7632 571 7620 569 7608 566 7596 563} }
  { dimtest {7584 560 7572 557 7560 556 7548 555 7536 554 7524 552} }
  { dimtest {7512 549 7500 546 7488 543 7476 540 7464 539 7452 538} }
  { dimtest {7440 537 7428 536 7416 534 7404 531 7392 528 7380 525} }
  { dimtest {7368 524 7356 523 7344 522 7332 521 7320 519 7308 516} }
  { dimtest {7296 513 7284 510 7272 509 7260 508 7248 507 7236 506} }
  { dimtest {7224 504 7212 501 7200 498 7188 495 7176 494 7164 493} }
  { dimtest {7152 492 7140 491 7128 489 7116 486 7104 483 7092 480} }
  { dimtest {7080 479 7068 478 7056 477 7044 476 7032 474 7020 471} }
  { dimtest {7008 468 6996 465 6984 464 6972 463 6960 462 6948 461} }
  { dimtest {6936 459 6924 456 6912 453 6900 450 6888 449 6876 448} }
  { dimtest {6864 447 6852 446 6840 444 6828 441 6816 438 6804 435} }
  { dimtest {6792 434 6780 433 6768 432 6756 431 6744 430 6732 428} }
  { dimtest {6720 425 6708 422 6696 421 6684 420 6672 419 6660 418} }
  { dimtest {6648 417 6636 415 6624 412 6612 409 6600 408 6588 407} }
  { dimtest {6576 406 6564 405 6552 404 6540 402 6528 399 6516 396} }
  { dimtest {6504 395 6492 394 6480 393 6468 392 6456 391 6444 389} }
  { dimtest {6432 386 6420 383 6408 382 6396 381 6384 380 6372 379} }
  { dimtest {6360 378 6348 376 6336 373 6324 370 6312 369 6300 368} }
  { dimtest {6288 367 6276 366 6264 365 6252 363 6240 360 6228 357} }
  { dimtest {6216 356 6204 355 6192 354 6180 353 6168 352 6156 350} }
  { dimtest {6144 347 6132 344 6120 343 6108 342 6096 341 6084 340} }
  { dimtest {6072 339 6060 338 6048 336 6036 333 6024 332 6012 331} }
  { dimtest {6000 330 5988 329 5976 328 5964 327 5952 325 5940 322} }
  { dimtest {5928 321 5916 320 5904 319 5892 318 5880 317 5868 316} }
  { dimtest {5856 314 5844 311 5832 310 5820 309 5808 308 5796 307} }
  { dimtest {5784 306 5772 305 5760 303 5748 300 5736 299 5724 298} }
  { dimtest {5712 297 5700 296 5688 295 5676 294 5664 292 5652 289} }
  { dimtest {5640 288 5628 287 5616 286 5604 285 5592 284 5580 283} }
  { dimtest {5568 281 5556 278 5544 277 5532 276 5520 275 5508 274} }
  { dimtest {5496 273 5484 272 5472 270 5460 267 5448 266 5436 265} }
  { dimtest {5424 264 5412 263 5400 262 5388 261 5376 260 5364 258} }
  { dimtest {5352 257 5340 256 5328 255 5316 254 5304 253 5292 252} }
  { dimtest {5280 251 5268 249 5256 248 5244 247 5232 246 5220 245} }
  { dimtest {5208 244 5196 243 5184 242 5172 240 5160 239 5148 238} }
  { dimtest {5136 237 5124 236 5112 235 5100 234 5088 233 5076 231} }
  { dimtest {5064 230 5052 229 5040 228 5028 227 5016 226 5004 225} }
  { dimtest {4992 224 4980 222 4968 221 4956 220 4944 219 4932 218} }
  { dimtest {4920 217 4908 216 4896 215 4884 213 4872 212 4860 211} }
  { dimtest {4848 210 4836 209 4824 208 4812 207 4800 206 4788 204} }
  { dimtest {4776 203 4764 202 4752 201 4740 200 4728 199 4716 198} }
  { dimtest {4704 197 4692 196 4680 196 4668 195 4656 194 4644 193} }
  { dimtest {4632 192 4620 191 4608 190 4596 189 4584 189 4572 188} }
  { dimtest {4560 187 4548 186 4536 185 4524 184 4512 183 4500 182} }
  { dimtest {4488 182 4476 181 4464 180 4452 179 4440 178 4428 177} }
  { dimtest {4416 176 4404 175 4392 175 4380 174 4368 173 4356 172} }
  { dimtest {4344 171 4332 170 4320 169 4308 168 4296 168 4284 167} }
  { dimtest {4272 166 4260 165 4248 164 4236 163 4224 162 4212 161} }
